animal,video_folder,session,trial_index,door_open_sec,door_close_sec,frame_id_start,frame_id_end,frame_count
rory,2025_12_23_16_57_09,session_2025-12-23_16-54-03,0,1766527126.853,1766527851.547,15186,145628,130443
rory,2025_12_23_16_57_09,session_2025-12-23_16-54-03,1,1766527905.449,1766528119.092,155332,193782,38451
rory,2025_12_23_16_57_09,session_2025-12-23_16-54-03,2,1766528171.911,1766528290.239,203294,224592,21299
rory,2025_12_23_16_57_09,session_2025-12-23_16-54-03,3,1766528355.395,1766528513.233,236321,264731,28411
rory,2025_12_23_16_57_09,session_2025-12-23_16-54-03,4,1766528559.083,1766528777.706,272985,312336,39352
rory,2025_12_23_16_57_09,session_2025-12-23_16-54-03,5,1766528822.102,1766529064.282,320328,363919,43592
rory,2025_12_23_16_57_09,session_2025-12-23_16-54-03,6,1766529114.736,1766529344.166,373001,414297,41297
rory,2025_12_23_16_57_09,session_2025-12-23_16-54-03,7,1766529389.474,1766529446.338,422454,432688,10235
rory,2025_12_23_16_57_09,session_2025-12-23_16-54-03,8,1766529490.575,1766529684.535,440652,475558,34907
rory,2025_12_24_13_29_06,session_2025-12-24_13-25-05,0,1766601071.055,1766601814.18,12506,146266,133761
rory,2025_12_24_13_47_10,session_2025-12-24_13-47-28,0,1766602167.155,1766602630.905,22527,106001,83475
rory,2025_12_24_13_47_10,session_2025-12-24_13-47-28,1,1766602682.361,1766602739.49,115263,125546,10284
rory,2025_12_24_14_26_25,session_2025-12-24_14-24-17,0,1766604482.971,1766605430.712,15044,185635,170592
rory,2025_12_24_14_26_25,session_2025-12-24_14-24-17,1,1766605477.897,1766605548.062,194129,206757,12629
rory,2025_12_24_14_26_25,session_2025-12-24_14-24-17,2,1766605592.256,1766605633.053,214713,222056,7344
rory,2025_12_24_14_26_25,session_2025-12-24_14-24-17,3,1766605677.2,1766605781.655,230003,248804,18802
rory,2025_12_24_14_26_25,session_2025-12-24_14-24-17,4,1766605825.523,1766605899.168,256701,269956,13256
rory,2025_12_30_16_11_46,session_2025-12-30_16-08-34,0,1767129184.708,1767129406.063,11099,50941,39843
rory,2025_12_30_16_11_46,session_2025-12-30_16-08-34,1,1767129457.557,1767129762.414,60211,115084,54874
rory,2025_12_30_16_11_46,session_2025-12-30_16-08-34,2,1767129809.358,1767129879.451,123535,136151,12617
rory,2025_12_30_16_11_46,session_2025-12-30_16-08-34,3,1767129924.332,1767129952.374,144230,149277,5048
rory,2025_12_30_16_42_13,session_2025-12-30_16-40-55,0,1767131013.251,1767131053.538,12419,19670,7252
rory,2025_12_30_16_42_13,session_2025-12-30_16-40-55,1,1767131106.969,1767131116.791,29289,31055,1767
rory,2025_12_30_16_42_13,session_2025-12-30_16-40-55,2,1767131168.475,1767131185.253,40359,43379,3021
rory,2025_12_30_16_42_13,session_2025-12-30_16-40-55,3,1767131230.211,1767131243.635,51472,53887,2416
rory,2025_12_30_16_42_13,session_2025-12-30_16-40-55,4,1767131295.387,1767131304.095,63203,64770,1568
rory,2025_12_30_16_42_13,session_2025-12-30_16-40-55,5,1767131358.203,1767131372.114,74508,77013,2506
rory,2025_12_30_16_42_13,session_2025-12-30_16-40-55,6,1767131422.732,1767131454.504,86125,91843,5719
rory,2025_12_30_16_42_13,session_2025-12-30_16-40-55,7,1767131498.85,1767131520.292,99826,103685,3860
rory,2025_12_30_16_42_13,session_2025-12-30_16-40-55,8,1767131564.508,1767131574.557,111645,113453,1809
rory,2025_12_30_16_42_13,session_2025-12-30_16-40-55,9,1767131618.214,1767131647.441,121312,126572,5261
rory,2025_12_30_16_42_13,session_2025-12-30_16-40-55,10,1767131691.712,1767131720.558,134541,139732,5192
rory,2025_12_30_16_42_13,session_2025-12-30_16-40-55,11,1767131771.611,1767131828.314,148923,159128,10206
rory,2025_12_30_17_01_57,session_2025-12-30_17-01-00,0,1767132185.918,1767132204.939,10358,13781,3424
rory,2025_12_30_17_01_57,session_2025-12-30_17-01-00,1,1767132249.429,1767132257.929,21790,23319,1530
rory,2025_12_30_17_01_57,session_2025-12-30_17-01-00,2,1767132308.578,1767132364.913,32437,42576,10140
rory,2025_12_30_17_01_57,session_2025-12-30_17-01-00,3,1767132411.078,1767132420.89,50886,52651,1766
rory,2025_12_30_17_01_57,session_2025-12-30_17-01-00,4,1767132471.21,1767132510.177,61710,68723,7014
rory,2025_12_30_17_01_57,session_2025-12-30_17-01-00,5,1767132563.965,1767132585.98,78406,82367,3962
rory,2025_12_30_17_01_57,session_2025-12-30_17-01-00,6,1767132639.52,1767132647.243,92005,93395,1391
rory,2025_12_30_17_01_57,session_2025-12-30_17-01-00,7,1767132694.6,1767132756.782,101920,113111,11192
rory,2025_12_30_17_01_57,session_2025-12-30_17-01-00,8,1767132807.508,1767132859.564,122243,131612,9370
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,0,1767214142.829,1767214259.769,12685,33733,21049
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,1,1767214313.269,1767214341.387,43364,48424,5061
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,2,1767214394.771,1767214428.405,58034,64087,6054
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,3,1767214477.349,1767214491.208,72898,75392,2495
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,4,1767214535.484,1767214559.718,83363,87724,4362
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,5,1767214611.208,1767214640.901,96993,102336,5344
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,6,1767214695.03,1767214715.496,112081,115763,3683
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,7,1767214763.126,1767214782.266,124338,127782,3445
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,8,1767214832.941,1767214860.732,136904,141906,5003
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,9,1767214915.92,1767214927.627,151840,153946,2107
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,10,1767214981.946,1767214996.766,163725,166391,2667
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,11,1767215050.099,1767215065.293,175992,178726,2735
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,12,1767215113.814,1767215121.712,187461,188881,1421
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,13,1767215174.999,1767215200.09,198474,202989,4516
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,14,1767215252.367,1767215261.574,212400,214056,1657
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,15,1767215308.102,1767215344.886,222432,229052,6621
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,16,1767215395.602,1767215405.526,238182,239968,1787
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,17,1767215452.033,1767215495.742,248340,256206,7867
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,18,1767215540.529,1767215561.494,264269,268041,3773
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,19,1767215605.918,1767215613.978,276039,277489,1451
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,20,1767215666.402,1767215681.517,286926,289645,2720
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,21,1767215727.628,1767215884.074,297946,326105,28160
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,22,1767215934.895,1767215951.143,335254,338178,2925
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,23,1767215997.757,1767216029.273,346569,352241,5673
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,24,1767216080.455,1767216107.11,361455,366251,4797
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,25,1767216153.954,1767216166.434,374684,376930,2247
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,26,1767216217.356,1767216256.751,386096,393186,7091
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,27,1767216309.976,1767216327.7,402768,405957,3190
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,28,1767216381.418,1767216495.967,415627,436245,20619
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,29,1767216548.352,1767216572.163,445675,449960,4286
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,30,1767216625.906,1767216634.354,459635,461154,1520
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,31,1767216681.634,1767216733.794,469666,479053,9388
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,32,1767216778.346,1767216817.423,487074,494106,7033
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,33,1767216869.113,1767216900.03,503411,508976,5566
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,34,1767216945.692,1767217030.602,517196,532478,15283
rory,2025_12_31_15_47_43,session_2025-12-31_15-46-11,35,1767217080.973,1767217221.538,541546,566846,25301
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,0,1767303029.217,1767303098.488,16503,28970,12468
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,1,1767303150.55,1767303177.372,38343,43169,4827
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,2,1767303230.346,1767303243.818,52706,55130,2425
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,3,1767303295.154,1767303305.775,64371,66282,1912
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,4,1767303353.066,1767303394.378,74795,82230,7436
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,5,1767303438.505,1767303476.447,90174,97003,6830
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,6,1767303527.144,1767303546.981,106129,109699,3571
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,7,1767303592.117,1767303623.776,117824,123522,5699
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,8,1767303674.809,1767303685.35,132708,134605,1898
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,9,1767303730.326,1767303752.306,142701,146657,3957
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,10,1767303796.39,1767303818.194,154593,158516,3924
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,11,1767303862.374,1767303890.967,166470,171615,5146
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,12,1767303935.141,1767303948.445,179568,181961,2394
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,13,1767303992.134,1767304027.714,189826,196230,6405
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,14,1767304078.901,1767304091.631,205444,207735,2292
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,15,1767304144.598,1767304162.264,217270,220448,3179
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,16,1767304216.063,1767304247.865,230133,235856,5724
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,17,1767304293.153,1767304342.837,244009,252951,8943
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,18,1767304393.469,1767304409.055,262066,264870,2805
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,19,1767304454.306,1767304539.485,273016,288347,15332
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,20,1767304591.968,1767304612.157,297795,301428,3634
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,21,1767304665.632,1767304686.308,311055,314775,3721
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,22,1767304731.228,1767304748.698,322862,326005,3144
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,23,1767304806.859,1767304826.092,336475,339936,3462
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,24,1767304877.553,1767304885.41,349200,350613,1414
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,25,1767304944.945,1767304973.312,361331,366436,5106
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,26,1767305024.84,1767305254.326,375711,417018,41308
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,27,1767305309.001,1767305318.342,426860,428540,1681
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,28,1767305370.231,1767305385.144,437881,440565,2685
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,29,1767305436.327,1767305459.962,449778,454032,4255
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,30,1767305506.41,1767305519.536,462393,464755,2363
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,31,1767305570.32,1767305588.645,473897,477194,3298
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,32,1767305633.952,1767305647.246,485351,487742,2392
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,33,1767305697.296,1767305759.442,496752,507938,11187
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,34,1767305805.752,1767305820.248,516274,518882,2609
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,35,1767305877.708,1767305904.303,529226,534012,4787
rory,2026_01_01_16_28_43,session_2026-01-01_16-25-55,36,1767305956.812,1767305970.913,543465,546002,2538
rory,2026_01_02_14_31_43,session_2026-01-02_14-28-21,0,1767382389.074,1767382467.718,13043,27197,14155
rory,2026_01_02_14_31_43,session_2026-01-02_14-28-21,1,1767382523.982,1767382556.769,37326,43226,5901
rory,2026_01_02_14_31_43,session_2026-01-02_14-28-21,2,1767382609.523,1767382635.042,52723,57315,4593
rory,2026_01_02_14_31_43,session_2026-01-02_14-28-21,3,1767382687.503,1767382698.305,66759,68703,1945
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,0,1767384170.135,1767384195.029,11571,16051,4481
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,1,1767384242.246,1767384269.011,24551,29368,4818
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,2,1767384325.276,1767384344.766,39496,43003,3508
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,3,1767384400.108,1767384411.817,52966,55072,2107
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,4,1767384457.382,1767384476.656,63275,66743,3469
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,5,1767384528.11,1767384545.007,76006,79046,3041
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,6,1767384598.232,1767384606.983,88628,90202,1575
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,7,1767384658.082,1767384667.807,99401,101150,1750
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,8,1767384720.061,1767384736.541,110557,113522,2966
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,9,1767384800.272,1767384820.306,124995,128600,3606
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,10,1767384872.686,1767384902.374,138029,143372,5344
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,11,1767384957.21,1767384992.888,153243,159664,6422
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,12,1767385045.312,1767385109.45,169102,180645,11544
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,13,1767385164.194,1767385172.848,190500,192057,1558
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,14,1767385220.627,1767385247.967,200658,205578,4921
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,15,1767385292.705,1767385304.83,213632,215813,2182
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,16,1767385356.086,1767385376.433,225040,228702,3663
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,17,1767385420.817,1767385443.45,236692,240765,4074
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,18,1767385488.73,1767385504.958,248916,251836,2921
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,19,1767385564.94,1767385602.662,262633,269422,6790
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,20,1767385647.367,1767385719.52,277470,290457,12988
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,21,1767385771.36,1767385807.515,299789,306295,6507
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,22,1767385855.411,1767385873.116,314918,318104,3187
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,23,1767385926.105,1767385948.138,327642,331607,3966
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,24,1767386000.765,1767386077.729,341081,354934,13854
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,25,1767386127.127,1767386216.953,363826,379994,16169
