animal,video_folder,session,trial_index,door_open_sec,door_close_sec,frame_id_start,frame_id_end,frame_count
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,26,1767386269.279,1767386286.473,389413,392507,3095
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,27,1767386343.019,1767386375.454,402686,408523,5838
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,28,1767386427.811,1767386689.502,417948,465052,47105
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,29,1767386739.467,1767386835.401,474046,491313,17268
rory,2026_01_02_15_01_34,session_2026-01-02_14-58-59,30,1767386889.091,1767386910.99,500978,504919,3942
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,0,1767474997.456,1767475054.378,19354,29599,10246
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,1,1767475101.895,1767475128.152,38153,42878,4726
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,2,1767475173.577,1767475195.415,51056,54985,3930
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,3,1767475247.666,1767475265.024,64392,67515,3124
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,4,1767475330.525,1767475356.38,79306,83959,4654
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,5,1767475409.737,1767475433.687,93564,97874,4311
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,6,1767475479.867,1767475502.136,106187,110194,4008
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,7,1767475547.921,1767475579.559,118437,124130,5694
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,8,1767475631.405,1767475639.257,133463,134876,1414
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,9,1767475699.314,1767475714.334,145687,148389,2703
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,10,1767475774.734,1767475794.13,159262,162753,3492
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,11,1767475848.297,1767475859.43,172503,174506,2004
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,12,1767475912.861,1767475923.018,184125,185952,1828
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,13,1767475968.458,1767475983.994,194132,196928,2797
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,14,1767476029.039,1767476038.361,205037,206713,1677
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,15,1767476084.089,1767476091.814,214945,216335,1391
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,16,1767476137.182,1767476144.065,224502,225740,1239
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,17,1767476189.064,1767476196.163,233841,235117,1277
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,18,1767476241.202,1767476249.619,243225,244739,1515
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,19,1767476294.694,1767476316.365,252854,256754,3901
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,20,1767476361.089,1767476382.531,264805,268663,3859
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,21,1767476435.61,1767476465.432,278218,283585,5368
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,22,1767476519.368,1767476548.651,293295,298565,5271
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,23,1767476595.041,1767476615.3,306916,310561,3646
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,24,1767476659.663,1767476680.427,318547,322284,3738
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,25,1767476731.0,1767476755.452,331388,335788,4401
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,26,1767476810.11,1767476817.118,345628,346888,1261
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,27,1767476864.005,1767476873.992,355329,357125,1797
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,28,1767476933.439,1767477000.676,367827,379928,12102
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,29,1767477047.536,1767477063.971,388364,391321,2958
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,30,1767477115.94,1767477145.776,400676,406046,5371
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,31,1767477191.73,1767477225.014,414318,420309,5992
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,32,1767477269.623,1767477281.903,428339,430548,2210
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,33,1767477327.275,1767477341.953,438715,441357,2643
rory,2026_01_03_16_14_39,session_2026-01-03_16-12-54,34,1767477386.709,1767477444.205,449414,459762,10349
rory,2026_01_04_17_51_32,session_2026-01-04_17-50-16,0,1767567369.395,1767567650.292,45553,96113,50561
rory,2026_01_04_17_51_32,session_2026-01-04_17-50-16,1,1767567697.966,1767567719.859,104695,108634,3940
rory,2026_01_04_17_51_32,session_2026-01-04_17-50-16,2,1767567774.389,1767567782.549,118451,119919,1469
rory,2026_01_04_17_51_32,session_2026-01-04_17-50-16,3,1767567954.293,1767567997.455,150833,158601,7769
rory,2026_01_04_17_51_32,session_2026-01-04_17-50-16,4,1767568043.012,1767568061.804,166802,170184,3383
rory,2026_01_04_17_51_32,session_2026-01-04_17-50-16,5,1767568171.614,1767568190.273,189951,193308,3358
rory,2026_01_04_17_51_32,session_2026-01-04_17-50-16,6,1767568246.475,1767568310.782,203425,215000,11576
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,0,1767638332.15,1767638401.791,9905,22439,12535
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,1,1767638565.518,1767638605.049,51911,59026,7116
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,2,1767638656.914,1767638680.227,68362,72557,4196
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,3,1767638735.493,1767638770.063,82506,88728,6223
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,4,1767638820.723,1767638830.527,97848,99611,1764
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,5,1767638882.47,1767638890.273,108962,110365,1404
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,6,1767638937.357,1767638950.19,118841,121150,2310
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,7,1767638995.939,1767639002.1,129386,130494,1109
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,8,1767639047.431,1767639065.162,138655,141845,3191
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,9,1767639110.135,1767639117.362,149941,151241,1301
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,10,1767639162.16,1767639175.06,159306,161627,2322
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,11,1767639220.118,1767639234.788,169738,172378,2641
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,12,1767639286.062,1767639298.147,181608,183782,2175
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,13,1767639349.098,1767639369.239,192954,196579,3626
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,14,1767639416.568,1767639485.29,205099,217468,12370
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,15,1767639530.393,1767639651.835,225587,247445,21859
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,16,1767639703.944,1767639739.903,256826,263298,6473
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,17,1767639793.688,1767639850.171,272980,283146,10167
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,18,1767640169.366,1767640253.26,340601,355701,15101
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,19,1767640299.273,1767640315.122,363984,366836,2853
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,20,1767640393.327,1767640468.97,380914,394528,13615
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,21,1767640532.043,1767640556.115,405882,410214,4333
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,22,1767640600.689,1767640624.145,418239,422460,4222
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,23,1767640668.516,1767640683.912,430447,433218,2772
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,24,1767640728.4,1767640785.39,441226,451484,10259
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,25,1767640830.138,1767641010.981,459539,492090,32552
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,26,1767641062.644,1767641134.753,501390,514368,12979
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,27,1767641187.108,1767641280.004,523793,540513,16721
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,28,1767641326.24,1767641397.093,548837,561589,12753
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,29,1767641457.101,1767641477.057,572392,575983,3592
rory,2026_01_05_13_36_14,session_2026-01-05_13-32-31,30,1767641522.637,1767641815.047,584188,636820,52633
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,0,1767825222.15,1767825292.011,20438,33012,12575
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,1,1767825351.663,1767825377.784,43750,48451,4702
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,2,1767825431.879,1767825440.994,58188,59828,1641
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,3,1767825487.577,1767825494.474,68214,69455,1242
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,4,1767825551.069,1767825559.79,79643,81211,1569
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,5,1767825613.547,1767825630.168,90889,93879,2991
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,6,1767825677.935,1767825684.946,102478,103739,1262
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,7,1767825737.432,1767825751.331,113188,115688,2501
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,8,1767825805.285,1767825814.988,125401,127147,1747
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,9,1767825861.365,1767825888.135,135495,140313,4819
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,10,1767825933.719,1767825946.855,148519,150882,2364
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,11,1767826001.952,1767826032.572,160801,166311,5511
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,12,1767826087.624,1767826112.473,176222,180693,4472
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,13,1767826166.31,1767826200.625,190385,196560,6176
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,14,1767826253.392,1767826264.715,206059,208097,2039
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,15,1767826319.027,1767826350.847,217874,223600,5727
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,16,1767826406.583,1767826413.755,233634,234923,1290
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,17,1767826459.249,1767826474.903,243113,245930,2818
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,18,1767826519.742,1767826527.951,254002,255478,1477
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,19,1767826579.89,1767826589.263,264828,266515,1688
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,20,1767826637.15,1767826646.435,275135,276805,1671
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,21,1767826691.935,1767826699.019,284996,286270,1275
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,22,1767826760.559,1767826779.307,297349,300722,3374
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,23,1767826838.798,1767826864.059,311431,315977,4547
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,24,1767826917.469,1767827015.778,325592,343286,17695
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,25,1767827067.226,1767827078.844,352548,354638,2091
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,26,1767827132.312,1767827155.765,364263,368484,4222
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,27,1767827205.986,1767827220.064,377525,380058,2534
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,28,1767827264.619,1767827289.597,388078,392573,4496
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,29,1767827342.655,1767827438.538,402125,419382,17258
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,30,1767827485.12,1767827589.685,427768,446589,18822
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,31,1767827634.16,1767827646.017,454595,456728,2134
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,32,1767827698.052,1767827761.391,466096,477495,11400
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,33,1767827816.437,1767827892.188,487405,501039,13635
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,34,1767827948.756,1767828008.817,511222,522032,10811
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,35,1767828063.704,1767828083.555,531912,535484,3573
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,36,1767828129.338,1767828138.261,543726,545331,1606
rory,2026_01_07_17_31_36,session_2026-01-07_17-30-42,37,1767828186.637,1767828219.004,554040,559865,5826
rory,2026_01_08_14_34_43,session_2026-01-08_14-28-51,0,1767900989.09,1767901127.864,16631,41609,24979
rory,2026_01_08_14_34_43,session_2026-01-08_14-28-51,1,1767901183.612,1767901206.484,51644,55760,4117
rory,2026_01_08_14_34_43,session_2026-01-08_14-28-51,2,1767901260.688,1767901276.325,65518,68331,2814
rory,2026_01_08_14_34_43,session_2026-01-08_14-28-51,3,1767901332.528,1767901350.143,78449,81618,3170
rory,2026_01_08_14_34_43,session_2026-01-08_14-28-51,4,1767901398.735,1767901462.99,90366,101931,11566
rory,2026_01_08_14_34_43,session_2026-01-08_14-28-51,5,1767901516.216,1767901557.478,111512,118938,7427
rory,2026_01_08_14_34_43,session_2026-01-08_14-28-51,6,1767901604.978,1767901658.318,127489,137090,9602
rory,2026_01_08_14_34_43,session_2026-01-08_14-28-51,7,1767901704.324,1767901726.947,145371,149443,4073
rory,2026_01_08_14_34_43,session_2026-01-08_14-28-51,8,1767901774.897,1767901790.423,158075,160868,2794
rory,2026_01_08_14_34_43,session_2026-01-08_14-28-51,9,1767901834.99,1767901924.382,168891,184981,16091
rory,2026_01_08_14_55_08,session_2026-01-08_14-54-33,0,1767902187.412,1767902244.538,12266,22547,10282
rory,2026_01_08_14_55_08,session_2026-01-08_14-54-33,1,1767902292.35,1767902318.382,31154,35839,4686
rory,2026_01_08_14_55_08,session_2026-01-08_14-54-33,2,1767902372.846,1767902491.589,45644,67016,21373
rory,2026_01_08_14_55_08,session_2026-01-08_14-54-33,3,1767902545.316,1767902559.643,76688,79266,2579
rory,2026_01_08_14_55_08,session_2026-01-08_14-54-33,4,1767902614.046,1767902644.913,89059,94614,5556
rory,2026_01_08_14_55_08,session_2026-01-08_14-54-33,5,1767902693.45,1767902709.405,103352,106223,2872
rory,2026_01_08_14_55_08,session_2026-01-08_14-54-33,6,1767902776.692,1767902788.921,118335,120536,2202
rory,2026_01_08_14_55_08,session_2026-01-08_14-54-33,7,1767902843.037,1767902858.206,130277,133007,2731
rory,2026_01_08_14_55_08,session_2026-01-08_14-54-33,8,1767902910.721,1767902932.333,142460,146349,3890
rory,2026_01_08_14_55_08,session_2026-01-08_14-54-33,9,1767902985.571,1767902993.5,155933,157359,1427
rory,2026_01_08_14_55_08,session_2026-01-08_14-54-33,10,1767903107.072,1767903139.073,177803,183562,5760
rory,2026_01_08_14_55_08,session_2026-01-08_14-54-33,11,1767903186.29,1767903305.424,192062,213505,21444
rory,2026_01_08_14_55_08,session_2026-01-08_14-54-33,12,1767903359.984,1767903372.577,223327,225593,2267
rory,2026_01_08_14_55_08,session_2026-01-08_14-54-33,13,1767903441.423,1767903458.899,237986,241130,3145
rory,2026_01_08_14_55_08,session_2026-01-08_14-54-33,14,1767903512.654,1767903519.883,250807,252107,1301
rory,2026_01_08_14_55_08,session_2026-01-08_14-54-33,15,1767903567.028,1767903576.317,260594,262265,1672
rory,2026_01_08_14_55_08,session_2026-01-08_14-54-33,16,1767903620.843,1767903628.852,270281,271721,1441
rory,2026_01_08_14_55_08,session_2026-01-08_14-54-33,17,1767903674.747,1767903698.114,279983,284188,4206
rory,2026_01_08_14_55_08,session_2026-01-08_14-54-33,18,1767903751.051,1767903761.455,293718,295590,1873
rory,2026_01_08_14_55_08,session_2026-01-08_14-54-33,19,1767903808.182,1767903823.377,304001,306735,2735
rory,2026_01_08_14_55_08,session_2026-01-08_14-54-33,20,1767903879.751,1767903913.339,316884,322928,6045
